
.pio/build/sipeed-longan-nano/src/main.o:     file format elf32-littleriscv


Disassembly of section .text.LCD_DrawHollowRect:

00000000 <LCD_DrawHollowRect>:
   0:	7179                	addi	sp,sp,-48
 58a:	000080e7          	jalr	ra # 586 <.L266+0x26>
 58e:	8c2a                	mv	s8,a0
 590:	80000bb7          	lui	s7,0x80000
 594:	00000593          	li	a1,0
 598:	8522                	mv	a0,s0
 59a:	008bcbb3          	xor	s7,s7,s0
 59e:	00000097          	auipc	ra,0x0
 5a2:	000080e7          	jalr	ra # 59e <.L266+0x3e>
 5a6:	e911                	bnez	a0,5ba <.L269>
 5a8:	00000593          	li	a1,0
 5ac:	8566                	mv	a0,s9
 5ae:	00000097          	auipc	ra,0x0
 5b2:	000080e7          	jalr	ra # 5ae <.L266+0x4e>
 5b6:	e111                	bnez	a0,5ba <.L269>
 5b8:	4bb2                	lw	s7,12(sp)

000005ba <.L269>:
 5ba:	02c00413          	li	s0,44
 5be:	028a0433          	mul	s0,s4,s0
 5c2:	9426                	add	s0,s0,s1
 5c4:	5018                	lw	a4,32(s0)
 5c6:	853a                	mv	a0,a4
 5c8:	ce3a                	sw	a4,28(sp)
 5ca:	00000097          	auipc	ra,0x0
 5ce:	000080e7          	jalr	ra # 5ca <.L269+0x10>
 5d2:	540c                	lw	a1,40(s0)
 5d4:	00000097          	auipc	ra,0x0
 5d8:	000080e7          	jalr	ra # 5d4 <.L269+0x1a>
 5dc:	85aa                	mv	a1,a0
 5de:	cc2a                	sw	a0,24(sp)
 5e0:	855e                	mv	a0,s7
 5e2:	00000097          	auipc	ra,0x0
 5e6:	000080e7          	jalr	ra # 5e2 <.L269+0x28>
 5ea:	45a2                	lw	a1,8(sp)
 5ec:	00000097          	auipc	ra,0x0
 5f0:	000080e7          	jalr	ra # 5ec <.L269+0x32>
 5f4:	85ee                	mv	a1,s11
 5f6:	00000097          	auipc	ra,0x0
 5fa:	000080e7          	jalr	ra # 5f6 <.L269+0x3c>
 5fe:	47e2                	lw	a5,24(sp)
 600:	c008                	sw	a0,0(s0)
 602:	8566                	mv	a0,s9
 604:	85be                	mv	a1,a5
 606:	00000097          	auipc	ra,0x0
 60a:	000080e7          	jalr	ra # 606 <.L269+0x4c>
 60e:	85e2                	mv	a1,s8
 610:	00000097          	auipc	ra,0x0
 614:	000080e7          	jalr	ra # 610 <.L269+0x56>
 618:	404c                	lw	a1,4(s0)
 61a:	00000097          	auipc	ra,0x0
 61e:	000080e7          	jalr	ra # 61a <.L269+0x60>
 622:	4772                	lw	a4,28(sp)
 624:	c048                	sw	a0,4(s0)
 626:	5048                	lw	a0,36(s0)
 628:	85ba                	mv	a1,a4
 62a:	00000097          	auipc	ra,0x0
 62e:	000080e7          	jalr	ra # 62a <.L269+0x70>
 632:	d008                	sw	a0,32(s0)
 634:	b575                	j	4e0 <.L267>

00000636 <.L268>:
 636:	4789                	li	a5,2
 638:	eafb14e3          	bne	s6,a5,4e0 <.L267>
 63c:	00c42c03          	lw	s8,12(s0)
 640:	480c                	lw	a1,16(s0)
 642:	8562                	mv	a0,s8
 644:	00000097          	auipc	ra,0x0
 648:	000080e7          	jalr	ra # 644 <.L268+0xe>
 64c:	85ee                	mv	a1,s11
 64e:	00000097          	auipc	ra,0x0
 652:	000080e7          	jalr	ra # 64e <.L268+0x18>
 656:	01442b83          	lw	s7,20(s0)
 65a:	c008                	sw	a0,0(s0)
 65c:	8562                	mv	a0,s8
 65e:	85de                	mv	a1,s7
 660:	00000097          	auipc	ra,0x0
 664:	000080e7          	jalr	ra # 660 <.L268+0x2a>
 668:	85aa                	mv	a1,a0
 66a:	4048                	lw	a0,4(s0)
 66c:	00000097          	auipc	ra,0x0
 670:	000080e7          	jalr	ra # 66c <.L268+0x36>
 674:	000007b7          	lui	a5,0x0
 678:	0007a583          	lw	a1,0(a5) # 0 <update_enemy_bullets_optimized>
 67c:	c048                	sw	a0,4(s0)
 67e:	855e                	mv	a0,s7
 680:	00000097          	auipc	ra,0x0
 684:	000080e7          	jalr	ra # 680 <.L268+0x4a>
 688:	c848                	sw	a0,20(s0)
 68a:	bd99                	j	4e0 <.L267>

0000068c <.L303>:
 68c:	441c                	lw	a5,8(s0)
 68e:	ea0789e3          	beqz	a5,540 <.L275>
 692:	4785                	li	a5,1
 694:	6741                	lui	a4,0x10
 696:	02fb1963          	bne	s6,a5,6c8 <.L285>
 69a:	81f70713          	addi	a4,a4,-2017 # f81f <.L285+0xf157>

0000069e <.L278>:
 69e:	8562                	mv	a0,s8
 6a0:	cc3a                	sw	a4,24(sp)
 6a2:	00000097          	auipc	ra,0x0
 6a6:	000080e7          	jalr	ra # 6a2 <.L278+0x4>
 6aa:	c42a                	sw	a0,8(sp)
 6ac:	855e                	mv	a0,s7
 6ae:	00000097          	auipc	ra,0x0
 6b2:	000080e7          	jalr	ra # 6ae <.L278+0x10>
 6b6:	4762                	lw	a4,24(sp)
 6b8:	45a2                	lw	a1,8(sp)
 6ba:	4685                	li	a3,1
 6bc:	4605                	li	a2,1
 6be:	00000097          	auipc	ra,0x0
 6c2:	000080e7          	jalr	ra # 6be <.L278+0x20>
 6c6:	bd59                	j	55c <.L277>

000006c8 <.L285>:
 6c8:	1701                	addi	a4,a4,-32
 6ca:	bfd1                	j	69e <.L278>

Disassembly of section .text.check_collisions_optimized:

00000000 <check_collisions_optimized>:
   0:	000007b7          	lui	a5,0x0
   4:	715d                	addi	sp,sp,-80
   6:	00078793          	mv	a5,a5
   a:	c43e                	sw	a5,8(sp)
   c:	000007b7          	lui	a5,0x0
  10:	0007a783          	lw	a5,0(a5) # 0 <check_collisions_optimized>
  14:	d266                	sw	s9,36(sp)
  16:	da56                	sw	s5,52(sp)
  18:	c63e                	sw	a5,12(sp)
  1a:	000007b7          	lui	a5,0x0
  1e:	0007ac83          	lw	s9,0(a5) # 0 <check_collisions_optimized>
  22:	c686                	sw	ra,76(sp)
  24:	c4a2                	sw	s0,72(sp)
  26:	c2a6                	sw	s1,68(sp)
  28:	c0ca                	sw	s2,64(sp)
  2a:	de4e                	sw	s3,60(sp)
  2c:	dc52                	sw	s4,56(sp)
  2e:	d85a                	sw	s6,48(sp)
  30:	d65e                	sw	s7,44(sp)
  32:	d462                	sw	s8,40(sp)
  34:	d06a                	sw	s10,32(sp)
  36:	ce6e                	sw	s11,28(sp)
  38:	4a81                	li	s5,0

0000003a <.L308>:
  3a:	000007b7          	lui	a5,0x0
  3e:	0007a783          	lw	a5,0(a5) # 0 <check_collisions_optimized>
  42:	04fac663          	blt	s5,a5,8e <.L317>
  46:	000007b7          	lui	a5,0x0
  4a:	00078793          	mv	a5,a5
  4e:	c43e                	sw	a5,8(sp)
  50:	000007b7          	lui	a5,0x0
  54:	0007a783          	lw	a5,0(a5) # 0 <check_collisions_optimized>
  58:	4a81                	li	s5,0
  5a:	c63e                	sw	a5,12(sp)
  5c:	000007b7          	lui	a5,0x0
  60:	0007ac83          	lw	s9,0(a5) # 0 <check_collisions_optimized>

00000064 <.L318>:
  64:	000007b7          	lui	a5,0x0
  68:	0007a783          	lw	a5,0(a5) # 0 <check_collisions_optimized>
  6c:	14face63          	blt	s5,a5,1c8 <.L327>
  70:	40b6                	lw	ra,76(sp)
  72:	4426                	lw	s0,72(sp)
  74:	4496                	lw	s1,68(sp)
  76:	4906                	lw	s2,64(sp)
  78:	59f2                	lw	s3,60(sp)
  7a:	5a62                	lw	s4,56(sp)
  7c:	5ad2                	lw	s5,52(sp)
  7e:	5b42                	lw	s6,48(sp)
  80:	5bb2                	lw	s7,44(sp)
  82:	5c22                	lw	s8,40(sp)
  84:	5c92                	lw	s9,36(sp)
  86:	5d02                	lw	s10,32(sp)
  88:	4df2                	lw	s11,28(sp)
  8a:	6161                	addi	sp,sp,80
  8c:	8082                	ret

0000008e <.L317>:
  8e:	4722                	lw	a4,8(sp)
  90:	002a9793          	slli	a5,s5,0x2
  94:	00000937          	lui	s2,0x0
  98:	97ba                	add	a5,a5,a4
  9a:	439c                	lw	a5,0(a5)
  9c:	02c00713          	li	a4,44
  a0:	00090913          	mv	s2,s2
  a4:	02e787b3          	mul	a5,a5,a4
  a8:	993e                	add	s2,s2,a5
  aa:	00892783          	lw	a5,8(s2) # 8 <check_collisions_optimized+0x8>
  ae:	10078863          	beqz	a5,1be <.L309>
  b2:	000009b7          	lui	s3,0x0
  b6:	0009a783          	lw	a5,0(s3) # 0 <check_collisions_optimized>
  ba:	00000a37          	lui	s4,0x0
  be:	000a0b13          	mv	s6,s4
  c2:	c03e                	sw	a5,0(sp)
  c4:	000007b7          	lui	a5,0x0
  c8:	00078793          	mv	a5,a5
  cc:	4481                	li	s1,0
  ce:	00098993          	mv	s3,s3
  d2:	000a0a13          	mv	s4,s4
  d6:	c23e                	sw	a5,4(sp)
  d8:	8d4a                	mv	s10,s2

000000da <.L310>:
  da:	4782                	lw	a5,0(sp)
  dc:	0ef4d163          	bge	s1,a5,1be <.L309>
  e0:	000b2403          	lw	s0,0(s6)
  e4:	47f1                	li	a5,28
  e6:	02f40433          	mul	s0,s0,a5
  ea:	4792                	lw	a5,4(sp)
  ec:	943e                	add	s0,s0,a5
  ee:	441c                	lw	a5,8(s0)
  f0:	cbe9                	beqz	a5,1c2 <.L311>
  f2:	00042c03          	lw	s8,0(s0)
  f6:	45b2                	lw	a1,12(sp)
  f8:	000d2b83          	lw	s7,0(s10)
  fc:	8562                	mv	a0,s8
  fe:	00000097          	auipc	ra,0x0
 102:	000080e7          	jalr	ra # fe <.L310+0x24>
 106:	85aa                	mv	a1,a0
 108:	855e                	mv	a0,s7
 10a:	00000097          	auipc	ra,0x0
 10e:	000080e7          	jalr	ra # 10a <.L310+0x30>
 112:	0a055863          	bgez	a0,1c2 <.L311>
 116:	85e6                	mv	a1,s9
 118:	855e                	mv	a0,s7
 11a:	00000097          	auipc	ra,0x0
 11e:	000080e7          	jalr	ra # 11a <.L310+0x40>
 122:	85aa                	mv	a1,a0
 124:	8562                	mv	a0,s8
 126:	00000097          	auipc	ra,0x0
 12a:	000080e7          	jalr	ra # 126 <.L310+0x4c>
 12e:	08055a63          	bgez	a0,1c2 <.L311>
 132:	000007b7          	lui	a5,0x0
 136:	00442d83          	lw	s11,4(s0)
 13a:	0007a583          	lw	a1,0(a5) # 0 <check_collisions_optimized>
 13e:	004d2c03          	lw	s8,4(s10)
 142:	856e                	mv	a0,s11
 144:	00000097          	auipc	ra,0x0
 148:	000080e7          	jalr	ra # 144 <.L310+0x6a>
 14c:	85aa                	mv	a1,a0
 14e:	8562                	mv	a0,s8
 150:	00000097          	auipc	ra,0x0
 154:	000080e7          	jalr	ra # 150 <.L310+0x76>
 158:	06055563          	bgez	a0,1c2 <.L311>
 15c:	000007b7          	lui	a5,0x0
 160:	0007a583          	lw	a1,0(a5) # 0 <check_collisions_optimized>
 164:	8562                	mv	a0,s8
 166:	00000097          	auipc	ra,0x0
 16a:	000080e7          	jalr	ra # 166 <.L310+0x8c>
 16e:	85aa                	mv	a1,a0
 170:	856e                	mv	a0,s11
 172:	00000097          	auipc	ra,0x0
 176:	000080e7          	jalr	ra # 172 <.L310+0x98>
 17a:	04055463          	bgez	a0,1c2 <.L311>
 17e:	4685                	li	a3,1
 180:	4605                	li	a2,1
 182:	85e2                	mv	a1,s8
 184:	855e                	mv	a0,s7
 186:	00000097          	auipc	ra,0x0
 18a:	000080e7          	jalr	ra # 186 <.L310+0xac>
 18e:	4c14                	lw	a3,24(s0)
 190:	404c                	lw	a1,4(s0)
 192:	4008                	lw	a0,0(s0)
 194:	4611                	li	a2,4
 196:	048a                	slli	s1,s1,0x2
 198:	00000097          	auipc	ra,0x0
 19c:	000080e7          	jalr	ra # 198 <.L310+0xbe>
 1a0:	0009a783          	lw	a5,0(s3)
 1a4:	00092423          	sw	zero,8(s2)
 1a8:	00042423          	sw	zero,8(s0)
 1ac:	17fd                	addi	a5,a5,-1
 1ae:	00f9a023          	sw	a5,0(s3)
 1b2:	078a                	slli	a5,a5,0x2
 1b4:	97d2                	add	a5,a5,s4
 1b6:	439c                	lw	a5,0(a5)
 1b8:	9a26                	add	s4,s4,s1
 1ba:	00fa2023          	sw	a5,0(s4) # 0 <check_collisions_optimized>

000001be <.L309>:
 1be:	0a85                	addi	s5,s5,1
 1c0:	bdad                	j	3a <.L308>

000001c2 <.L311>:
 1c2:	0485                	addi	s1,s1,1
 1c4:	0b11                	addi	s6,s6,4
 1c6:	bf11                	j	da <.L310>

000001c8 <.L327>:
 1c8:	4722                	lw	a4,8(sp)
 1ca:	002a9793          	slli	a5,s5,0x2
 1ce:	97ba                	add	a5,a5,a4
 1d0:	0007a903          	lw	s2,0(a5)
 1d4:	47d1                	li	a5,20
 1d6:	02f907b3          	mul	a5,s2,a5
 1da:	00000937          	lui	s2,0x0
 1de:	00090913          	mv	s2,s2
 1e2:	993e                	add	s2,s2,a5
 1e4:	00892783          	lw	a5,8(s2) # 8 <check_collisions_optimized+0x8>
 1e8:	10078863          	beqz	a5,2f8 <.L319>
 1ec:	000009b7          	lui	s3,0x0
 1f0:	0009a783          	lw	a5,0(s3) # 0 <check_collisions_optimized>
 1f4:	00000a37          	lui	s4,0x0
 1f8:	000a0b13          	mv	s6,s4
 1fc:	c03e                	sw	a5,0(sp)
 1fe:	000007b7          	lui	a5,0x0
 202:	00078793          	mv	a5,a5
 206:	4481                	li	s1,0
 208:	00098993          	mv	s3,s3
 20c:	000a0a13          	mv	s4,s4
 210:	c23e                	sw	a5,4(sp)
 212:	8d4a                	mv	s10,s2

00000214 <.L320>:
 214:	4782                	lw	a5,0(sp)
 216:	0ef4d163          	bge	s1,a5,2f8 <.L319>
 21a:	000b2403          	lw	s0,0(s6)
 21e:	47f1                	li	a5,28
 220:	02f40433          	mul	s0,s0,a5
 224:	4792                	lw	a5,4(sp)
 226:	943e                	add	s0,s0,a5
 228:	441c                	lw	a5,8(s0)
 22a:	cbe9                	beqz	a5,2fc <.L321>
 22c:	00042c03          	lw	s8,0(s0)
 230:	45b2                	lw	a1,12(sp)
 232:	000d2b83          	lw	s7,0(s10)
 236:	8562                	mv	a0,s8
 238:	00000097          	auipc	ra,0x0
 23c:	000080e7          	jalr	ra # 238 <.L320+0x24>
 240:	85aa                	mv	a1,a0
 242:	855e                	mv	a0,s7
 244:	00000097          	auipc	ra,0x0
 248:	000080e7          	jalr	ra # 244 <.L320+0x30>
 24c:	0a055863          	bgez	a0,2fc <.L321>
 250:	85e6                	mv	a1,s9
 252:	855e                	mv	a0,s7
 254:	00000097          	auipc	ra,0x0
 258:	000080e7          	jalr	ra # 254 <.L320+0x40>
 25c:	85aa                	mv	a1,a0
 25e:	8562                	mv	a0,s8
 260:	00000097          	auipc	ra,0x0
 264:	000080e7          	jalr	ra # 260 <.L320+0x4c>
 268:	08055a63          	bgez	a0,2fc <.L321>
 26c:	000007b7          	lui	a5,0x0
 270:	00442d83          	lw	s11,4(s0)
 274:	0007a583          	lw	a1,0(a5) # 0 <check_collisions_optimized>
 278:	004d2c03          	lw	s8,4(s10)
 27c:	856e                	mv	a0,s11
 27e:	00000097          	auipc	ra,0x0
 282:	000080e7          	jalr	ra # 27e <.L320+0x6a>
 286:	85aa                	mv	a1,a0
 288:	8562                	mv	a0,s8
 28a:	00000097          	auipc	ra,0x0
 28e:	000080e7          	jalr	ra # 28a <.L320+0x76>
 292:	06055563          	bgez	a0,2fc <.L321>
 296:	000007b7          	lui	a5,0x0
 29a:	0007a583          	lw	a1,0(a5) # 0 <check_collisions_optimized>
 29e:	8562                	mv	a0,s8
 2a0:	00000097          	auipc	ra,0x0
 2a4:	000080e7          	jalr	ra # 2a0 <.L320+0x8c>
 2a8:	85aa                	mv	a1,a0
 2aa:	856e                	mv	a0,s11
 2ac:	00000097          	auipc	ra,0x0
 2b0:	000080e7          	jalr	ra # 2ac <.L320+0x98>
 2b4:	04055463          	bgez	a0,2fc <.L321>
 2b8:	468d                	li	a3,3
 2ba:	460d                	li	a2,3
 2bc:	85e2                	mv	a1,s8
 2be:	855e                	mv	a0,s7
 2c0:	00000097          	auipc	ra,0x0
 2c4:	000080e7          	jalr	ra # 2c0 <.L320+0xac>
 2c8:	4c14                	lw	a3,24(s0)
 2ca:	404c                	lw	a1,4(s0)
 2cc:	4008                	lw	a0,0(s0)
 2ce:	4611                	li	a2,4
 2d0:	048a                	slli	s1,s1,0x2
 2d2:	00000097          	auipc	ra,0x0
 2d6:	000080e7          	jalr	ra # 2d2 <.L320+0xbe>
 2da:	0009a783          	lw	a5,0(s3)
 2de:	00092423          	sw	zero,8(s2)
 2e2:	00042423          	sw	zero,8(s0)
 2e6:	17fd                	addi	a5,a5,-1
 2e8:	00f9a023          	sw	a5,0(s3)
 2ec:	078a                	slli	a5,a5,0x2
 2ee:	97d2                	add	a5,a5,s4
 2f0:	439c                	lw	a5,0(a5)
 2f2:	9a26                	add	s4,s4,s1
 2f4:	00fa2023          	sw	a5,0(s4) # 0 <check_collisions_optimized>

000002f8 <.L319>:
 2f8:	0a85                	addi	s5,s5,1
 2fa:	b3ad                	j	64 <.L318>

000002fc <.L321>:
 2fc:	0485                	addi	s1,s1,1
 2fe:	0b11                	addi	s6,s6,4
 300:	bf11                	j	214 <.L320>

Disassembly of section .text.game_loop:

00000000 <game_loop>:
   0:	1141                	addi	sp,sp,-16
   2:	c606                	sw	ra,12(sp)
   4:	00000097          	auipc	ra,0x0
   8:	000080e7          	jalr	ra # 4 <game_loop+0x4>
   c:	4501                	li	a0,0
   e:	00000097          	auipc	ra,0x0
  12:	000080e7          	jalr	ra # e <game_loop+0xe>

00000016 <.L350>:
  16:	00000097          	auipc	ra,0x0
  1a:	000080e7          	jalr	ra # 16 <.L350>
  1e:	00000097          	auipc	ra,0x0
  22:	000080e7          	jalr	ra # 1e <.L350+0x8>
  26:	00000097          	auipc	ra,0x0
  2a:	000080e7          	jalr	ra # 26 <.L350+0x10>
  2e:	00000097          	auipc	ra,0x0
  32:	000080e7          	jalr	ra # 2e <.L350+0x18>
  36:	00000097          	auipc	ra,0x0
  3a:	000080e7          	jalr	ra # 36 <.L350+0x20>
  3e:	00000097          	auipc	ra,0x0
  42:	000080e7          	jalr	ra # 3e <.L350+0x28>
  46:	00000097          	auipc	ra,0x0
  4a:	000080e7          	jalr	ra # 46 <.L350+0x30>
  4e:	00000097          	auipc	ra,0x0
  52:	000080e7          	jalr	ra # 4e <.L350+0x38>
  56:	00000097          	auipc	ra,0x0
  5a:	000080e7          	jalr	ra # 56 <.L350+0x40>
  5e:	4505                	li	a0,1
  60:	00000097          	auipc	ra,0x0
  64:	000080e7          	jalr	ra # 60 <.L350+0x4a>
  68:	b77d                	j	16 <.L350>

Disassembly of section .text.startup.main:

00000000 <main>:
   0:	1141                	addi	sp,sp,-16
   2:	c606                	sw	ra,12(sp)
   4:	00000097          	auipc	ra,0x0
   8:	000080e7          	jalr	ra # 4 <main+0x4>
   c:	00000097          	auipc	ra,0x0
  10:	000080e7          	jalr	ra # c <main+0xc>
  14:	000007b7          	lui	a5,0x0
  18:	0007a503          	lw	a0,0(a5) # 0 <main>
  1c:	00000097          	auipc	ra,0x0
  20:	000080e7          	jalr	ra # 1c <main+0x1c>

Disassembly of section .srodata.cst4:

00000000 <.LC2>:
   0:	fe00                	fsw	fs0,56(a2)
   2:	          	0x46ff

00000004 <.LC3>:
   4:	0000                	unimp
   6:	3f00                	fld	fs0,56(a4)

00000008 <.LC4>:
   8:	0000                	unimp
   a:	3f80                	fld	fs0,56(a5)

0000000c <.LC7>:
   c:	4b18967f          	kmaxda	a2,a7,a7

00000010 <.LC8>:
  10:	0000                	unimp
  12:	4040                	lw	s0,4(s0)

00000014 <.LC9>:
  14:	0000                	unimp
  16:	3fc0                	fld	fs0,184(a5)

00000018 <.LC10>:
  18:	0000                	unimp
  1a:	42e8                	lw	a0,68(a3)

0000001c <.LC11>:
  1c:	0000                	unimp
  1e:	41c8                	lw	a0,4(a1)

00000020 <.LC12>:
  20:	0000                	unimp
  22:	40a0                	lw	s0,64(s1)

00000024 <.LC13>:
  24:	0000                	unimp
  26:	4284                	lw	s1,0(a3)

00000028 <.LC14>:
  28:	0000                	unimp
  2a:	4270                	lw	a2,68(a2)

0000002c <.LC15>:
  2c:	0000                	unimp
  2e:	4290                	lw	a2,0(a3)

00000030 <.LC16>:
  30:	0000                	unimp
  32:	4020                	lw	s0,64(s0)

00000034 <.LC17>:
  34:	0000                	unimp
  36:	bf80                	fsd	fs0,56(a5)

00000038 <.LC18>:
  38:	0000                	unimp
  3a:	42e4                	lw	s1,68(a3)

0000003c <.LC19>:
  3c:	0000                	unimp
  3e:	4294                	lw	a3,0(a3)

00000040 <.LC20>:
  40:	0000                	unimp
  42:	4090                	lw	a2,0(s1)

00000044 <.LC21>:
  44:	0000                	unimp
  46:	4060                	lw	s0,68(s0)

00000048 <.LC22>:
  48:	0000                	unimp
  4a:	42f0                	lw	a2,68(a3)

0000004c <.LC23>:
  4c:	0000                	unimp
  4e:	42a0                	lw	s0,64(a3)

00000050 <.LC24>:
  50:	0000                	unimp
  52:	4000                	lw	s0,0(s0)

00000054 <.LC25>:
  54:	0000                	unimp
  56:	c040                	sw	s0,4(s0)

00000058 <.LC26>:
  58:	cccd                	beqz	s1,112 <.L31>
  5a:	3f4c                	fld	fa1,184(a4)

0000005c <.LC27>:
  5c:	0fd0                	addi	a2,sp,980
  5e:	40c9                	li	ra,18

00000060 <.LC28>:
  60:	999a                	add	s3,s3,t1
  62:	3e19                	jal	fffffb78 <.L285+0xfffff4b0>

00000064 <.LC29>:
  64:	0000                	unimp
  66:	40c0                	lw	s0,4(s1)

00000068 <.LC30>:
  68:	0000                	unimp
  6a:	4080                	lw	s0,0(s1)

0000006c <.LC31>:
  6c:	cccd                	beqz	s1,126 <.L221+0x4>
  6e:	3dcc                	fld	fa1,184(a1)

00000070 <.LC32>:
  70:	0000                	unimp
  72:	c000                	sw	s0,0(s0)

00000074 <.LC33>:
  74:	0000                	unimp
  76:	42f2                	lw	t0,28(sp)

00000078 <.LC34>:
  78:	0000                	unimp
  7a:	42a2                	lw	t0,8(sp)

Disassembly of section .rodata:

00000000 <.LANCHOR23>:
   0:	0000                	unimp
   2:	0000                	unimp
   4:	0000                	unimp
   6:	bf80                	fsd	fs0,56(a5)
   8:	9581                	srai	a1,a1,0x20
   a:	49ba3ec3          	fmadd.s	ft9,fs4,fs11,fs1,rup
   e:	bf6c                	fsd	fa1,248(a4)
  10:	9581                	srai	a1,a1,0x20
  12:	49babec3          	fmadd.s	ft9,fs5,fs11,fs1,rup
  16:	bf6c                	fsd	fa1,248(a4)
  18:	fdf4                	fsw	fa3,124(a1)
  1a:	3f34                	fld	fa3,120(a4)
  1c:	fdf4                	fsw	fa3,124(a1)
  1e:	bf34                	fsd	fa3,120(a4)
  20:	fdf4                	fsw	fa3,124(a1)
  22:	bf34                	fsd	fa3,120(a4)
  24:	fdf4                	fsw	fa3,124(a1)
  26:	bf34                	fsd	fa3,120(a4)
  28:	0000                	unimp
  2a:	0000                	unimp
  2c:	0000                	unimp
  2e:	3f80                	fld	fs0,56(a5)
  30:	fdf4                	fsw	fa3,124(a1)
  32:	3f34                	fld	fa3,120(a4)
  34:	fdf4                	fsw	fa3,124(a1)
  36:	3f34                	fld	fa3,120(a4)
  38:	0000                	unimp
  3a:	3f80                	fld	fs0,56(a5)
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	fdf4                	fsw	fa3,124(a1)
  42:	3f34                	fld	fa3,120(a4)
  44:	fdf4                	fsw	fa3,124(a1)
  46:	bf34                	fsd	fa3,120(a4)
  48:	0000                	unimp
  4a:	0000                	unimp
  4c:	0000                	unimp
  4e:	bf80                	fsd	fs0,56(a5)
  50:	fdf4                	fsw	fa3,124(a1)
  52:	bf34                	fsd	fa3,120(a4)
  54:	fdf4                	fsw	fa3,124(a1)
  56:	bf34                	fsd	fa3,120(a4)
  58:	0000                	unimp
  5a:	bf80                	fsd	fs0,56(a5)
  5c:	0000                	unimp
  5e:	0000                	unimp
  60:	fdf4                	fsw	fa3,124(a1)
  62:	bf34                	fsd	fa3,120(a4)
  64:	fdf4                	fsw	fa3,124(a1)
  66:	3f34                	fld	fa3,120(a4)

Disassembly of section .bss.active_enemy_bullet_indices:

00000000 <active_enemy_bullet_indices>:
	...

Disassembly of section .bss.active_enemy_indices:

00000000 <active_enemy_indices>:
	...

Disassembly of section .bss.active_player_bullet_indices:

00000000 <active_player_bullet_indices>:
	...

Disassembly of section .bss.active_tracking_bullet_indices:

00000000 <active_tracking_bullet_indices>:
	...

Disassembly of section .bss.enemies:

00000000 <enemies>:
	...

Disassembly of section .bss.enemy_bullets:

00000000 <enemy_bullets>:
	...

Disassembly of section .bss.player:

00000000 <player>:
	...

Disassembly of section .bss.player_bullets:

00000000 <player_bullets>:
	...

Disassembly of section .bss.tracking_bullets:

00000000 <tracking_bullets>:
	...

Disassembly of section .sbss.button1_debounce1:

00000000 <button1_debounce1>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.button2_debounce.4666:

00000000 <button2_debounce.4666>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.center_button_debounce.4667:

00000000 <center_button_debounce.4667>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.displayed_entities:

00000000 <displayed_entities>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.entity_update_counter:

00000000 <entity_update_counter>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.fps_frame_count:

00000000 <fps_frame_count>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.fps_measurement_start_time:

00000000 <fps_measurement_start_time>:
	...

Disassembly of section .sbss.g_selected_difficulty:

00000000 <g_selected_difficulty>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.num_active_enemies:

00000000 <num_active_enemies>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.num_active_enemy_bullets:

00000000 <num_active_enemy_bullets>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.num_active_player_bullets:

00000000 <num_active_player_bullets>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.num_active_tracking_bullets:

00000000 <num_active_tracking_bullets>:
   0:	0000                	unimp
	...

Disassembly of section .sbss.spawn_timer.4719:

00000000 <spawn_timer.4719>:
   0:	0000                	unimp
	...

Disassembly of section .sdata.button1_debounce2:

00000000 <button1_debounce2>:
   0:	0190                	addi	a2,sp,192
	...

Disassembly of section .sdata.displayed_fps:

00000000 <displayed_fps>:
   0:	003c                	addi	a5,sp,8
	...

Disassembly of section .sdata.last_displayed_entities:

00000000 <last_displayed_entities>:
   0:	ffffffff          	0xffffffff

Disassembly of section .sdata.last_displayed_fps:

00000000 <last_displayed_fps>:
   0:	ffffffff          	0xffffffff

Disassembly of section .sdata.prev_x.4664:

00000000 <prev_x.4664>:
   0:	0000                	unimp
   2:	bf80                	fsd	fs0,56(a5)

Disassembly of section .sdata.prev_y.4665:

00000000 <prev_y.4665>:
   0:	0000                	unimp
   2:	bf80                	fsd	fs0,56(a5)

Disassembly of section .sdata.rand_seed:

00000000 <rand_seed>:
   0:	3039                	jal	fffff80e <.L285+0xfffff146>
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	4700                	lw	s0,8(a4)
   2:	203a4343          	fmadd.s	ft6,fs4,ft3,ft4,rmm
   6:	4728                	lw	a0,72(a4)
   8:	554e                	lw	a0,240(sp)
   a:	2029                	jal	14 <.L90>
   c:	2e39                	jal	32a <.L249+0xc>
   e:	2e32                	fld	ft8,264(sp)
